id,Insult,Date,Comment,Usage
1,0,20120530023817Z,"""Are you watching a Quantum Leap marathon?""" 
1,1,20120320185709Z,"""Go to hell you old bastard""" 
1,0,20120619205211Z,"""We need a government, for the people, by the people.""" 
1,0,20120528081016Z,"""At least you're sticking to your guns.<br>""" 
1,1,20120619213024Z,"""It was his idiot parents, idiot.""" 
1,0,,"""Anytime liberal parrots come here claiming that Fox News isn\\xe2\\x80\\x99t fair and balanced I want to ask who CNN, MSNBC, the N Y Times or any over the air liberal news outlets have as conservative commentators or contributors. Fox employs many liberals, lets have a look;\\xe3\\x80\\x801 Juan Williams (a senior news analyst for NPR from 1999 to 2010)\\xe3\\x80\\x802 Alan Colmes (his vitriolic liberal bigotry only outdone in the liberal arena by Keith Olbermann)\\xe3\\x80\\x803 Kirsten Powers (Democratic political analyst and former Anthony Weiner flame)\\xe3\\x80\\x804 Shepard Smith (stays pretty well on the fence and is reportedly gay according to OUT magazine and other sources)\\xe3\\x80\\x805 Geraldo Rivera (positively the most apologetic contributor for the plight of illegal immigrants on any network)\\xe3\\x80\\x806 Mara Laisson (national political correspondent for NPR)\\xe3\\x80\\x807 Bill Schulz (Red Eye\\xe2\\x80\\x99s token gay guy)\\xe3\\x80\\x808 Susan Estrich (campaign manager for Michael Dukakis)\\xe3\\x80\\x809 Ed Henry (he was the White House correspondent at CNN)\\xe3\\x80\\x8010 Bob Beckel (worked for Robert Kennedy\\xe2\\x80\\x99s and Walter Mondale\\xe2\\x80\\x99s Presidential campaigns and was Deputy Assistant for Secretary of State for Jimmy Carter)\\xe3\\x80\\x8011 Tamara Holder (famously claimed Rick Perry wants to kiII babies)\\xe3\\x80\\x8012 Sally Kohn (former \\xe2\\x80\\x9ccommunity organizer\\xe2\\x80\\x9d as well as a Senior Campaign Strategist with the Center for Community Change, a George Soros funded organization where she served as co-Director)\\xe3\\x80\\x8013 Jehmu Green (served as an advisor on Senator Hillary Clinton's 2008 presidential campaign and worked for Secretary of State Clinton, was a former National Director of Project Vote and co-founded Define American, an immigration reform organization)\\xe3\\x80\\x8014 Doug Schoen (worked on the presidential campaigns of Democrats Bill Clinton, Hillary Clinton and mayoral campaign for Ed Koch)\\xe3\\x80\\x80So liberals, where are the conservative counterparts on YOUR preferred networks? """ 
1,1,20120502224113Z,"""ah, the same way you hate white people. Don't try to act so innoccent.""" 
1,0,,"""money diggin bitch !! she looks like a rat""" 
1,1,20120609180412Z,"""Yeah life a programmer behind the keyboard do me a favor no really I really need you to do me a favor alot of people think diffent than you do but since you want to come out your face tough computer screen guy do me a favor and suck my dick ok no beat it cock sucker.\n\nDoc""" 
1,1,20120320165616Z,"""you is shit""" 
1,0,20120529171258Z,"""even if the bucks won the nba, they wouldnt catapult past the bulls in popularity""" 
1,0,20120609212213Z,"""Damn straight my friend, if it's not the judges own daughter then he does'nt care, if it had been mine or yours there would be a very steep penalty to pay! There is one thing I admire bout Muslim laws, no f' ing around, ind the nearest wall or tree!""" 
1,0,20120620034735Z,"""I'd rather have an old, straight white guy than the stupid fcking zebra we have now....everything he touches turns toshit............""" 
1,0,,"""@christopher_m there are lots of animals in trouble""" 
1,0,20120530120909Z,"""i believe the vikings offered Gurley a roster spot last season. he choose to stay on the GB practice squad. im no pro scout but if another nfl team wants to sign him, he may have potential""" 
1,1,20120527213529Z,"""You were born a bald-headed freak.""" 
1,1,20120609181200Z,"""Rob...you're one pathetic asshole...and ""libs"" aren't responsible for that.""" 
1,1,,"""Moronic statement pea brain.  There is no pledge to be respectful to the commander in chief.  I was still in, am retired, when that trash just about starved us out of the military\\xe2\\x80\\xa6\\xe2\\x80\\xa6that was after voting for him. \\n\\n\\nClueless libtard.""" 
1,0,20120620140642Z,"""You're missing the point of the post, Chester.\xa0 I am not claiming to be a manager; I am just pointing out that it's premature for Hodgson to say his critics are all wrong as if we've sussed it. We haven't.""" 
1,0,20120610161340Z,"""Beautiful, freecheese, just beautiful!\n\nA poetic verse of knowledge and wisdom - it should be posted in the Congressional chambers.""" 
1,1,20120620082015Z,"""Go away, Flora. \xa0Take your spam with you. \xa0And if you MUST comment, then\n\ndon't steal words from other posts.\n\nSPAM ALERT \xa0 Flag her post.""" 
1,0,20120619203448Z,"""She can spew 'True Lies' because DemonCrats are Fuckin' Retarded, and she knows it. They'll take what she or President Kardashian says at face value.""" 
1,0,20120515125429Z,"""OOOOOOOOOOOO...... OH.........ooooooooooooo.....Do your little wrists flap when you post? HUH? \xa0 \xa0Hmmmmmm?""" 
1,0,20120611235045Z,"""madonna is the world's best singerr for everrrrrrrr and everrrrrr\n\xa0go fuck yourself you stupid ugly copy cattttt \nbillboard listed madonna #2 only after the beatles the gretest singer of all time so gaga and little monsters go fuck yourselvesss ha ha ha ha youre copy cat will never reach any thing like this ha ha ha ha""" 
1,1,20120530052232Z,"""You are a sad, ignorant, pitiable fuck.\n\nI take that back.  You're not worthy of pity.""" 
1,1,20120610031702Z,"""That guy is a real fuckstick.""" 
1,0,20120528064344Z,"""Jason terry and manu ginobli comes off the bench but there the 2nd best players on there team so whats your point?""" 
1,0,20120620163137Z,"""Ah, but when you go into the PS you don't have to option or DFA the guys you aren't going to use. You just don't use them, and they're still available to you for trades in the off season, when the type of players we've got to spare will have better trade value.""" 
1,0,,"""Kevin: And Alessandra, being a pedophile is not a form of normal sexuality.\\xc2\\xa0 \\nPlenty of heterosexuals are pedophiles.\\xc2\\xa0 pedophilia, like rape, is about\\n power not sex. \\n========================================================\\nKevin, look up the word sexuality, because if you think it does not relate to different sexual dynamics, you are completely mistaken about its meaning. Pedophilia is a deformed and dysfunctional kind of sexuality. Moreover, every sexuality and relationship dynamics involves power issues. You are just blind to this most basic fact that every human relationship has power issues at its core.\\n\\n\\xc2\\xa0It\\'s obvious you come from a very mediocre public school to believe a stupid irrational statement such as your last one is actually smart (\\xc2\\xa0 ""pedophilia, like rape, is about\\n power not sex"" ). \\n\\nLiberals like you just don\\'t want to face how many sexually deformed people there are in society.\\n""" 
1,0,20120612015709Z,"""@SaintMarty Kovachoo was playing tonight?""" 
1,0,20120528114520Z,"""it won't be as dramatic as that... I mean we england fans who go to   Poland have been given the safest guarantee that we won't stay long   there anyway, after the first round we'll all be back to England with   our team of heroes who battled and fought but were just unlucky. LOL""" 
1,0,20120618193801Z,"""How do you account for the well thought out plans being pursued in Germany today under the influence of green ministers in particular?\xa0 \n\nI think you are drawing a caricature - not very convincing.""" 
1,0,20120612000710Z,"""DO YOU BELIEVE THAT YOU ARE BETTER THAN FORAN? YOU LOST TO THEN 3 TIMES!!!!!!!!!!!!!!!!!!!!""" 
1,0,20120515225419Z,"""@londonmum\xa0 Go out for another cigarette.\xa0 You are having nicotine withdrawal""" 
1,1,20120320163732Z,"""Really, you do a\xa0one time 100K fund raiser and your comparing it to skipit55....... are you really that stupid.....\xa0 Do the math!\xa0 What a moron, your so proud of yourself: ""Did they do that?"".\xa0 Yes and they still are adding to it.""" 
1,0,,"""Lucky that these COWARDS were caught ! Shame on them and shame on thier family and friends who helped them. There is one place for criminals like these GTMO!""" 
1,0,,"""\\xc2\\xa0\\n\\xc2\\xa0WOW\\nWhat a fact filled thought provoking well reasoned rebuttal.\\nYou sure disproved my post word for word.\\nIn fact you changed my opinion on gay marriage.\\n\\n/sarcasm off\\n""" 
1,0,20120620165847Z,"""The only fun games for Kinect are Dance Central or some mindless party game when you have people over and you are all drinking.  Nothing else about Kinect is fun.""" 
1,0,,"""\\xc2\\xa0Are you serious?\\xc2\\xa0 Breaking and entering, assault and battery, rape.\\xc2\\xa0 Endangering an infant.\\xc2\\xa0 That guy should be put away for good.""" 
1,1,20120320145926Z,"""You are a piece of shit mr e=mc2!!\xa0\xa0 I hope you get shot in the face next time you and your fellow gang members break into someone else house.\xa0 SCUMBAG!!!""" 
1,0,20120611225727Z,"""No, it's because your liberal Messiah is SUCH a monumental LOSER!""" 
1,0,20120611195735Z,"""Are you retarded faggot?? lol\n\nIf you are blind and dont use widgets, then that doesnt mean everyone else doesn't use them. Widgets is one of the reasons people like android and prefer it agains iOS. You can have any types of widgets, for weather, seeing your twitter and stuff .. and on ios you scroll like an idiot like a minute, and when you finally found the apps you still have to click a couple of times before you see what you need.\n\nAndroid 2:0 iOS ;]""" 
1,0,20120529211140Z,"""Come back to reality, Barry wasn't mentioned in the article. You're seeing ghosts that aren't there.""" 
1,0,20120611164344Z,"""Ya well thanks to you posting that I lost a big reply I was making to 2veritas2. lol Such a stupid forum.""" 
1,0,20120529185955Z,"""Regardless. They can't ban you for something other people are doing.""" 
1,0,20120619165230Z,"""fucking russians""" 
1,1,20120609223422Z,"""Hey all,\u2028I scream like a b!tch because my daddy has his balls up my ass.\nIf I can sound like a bigger p-ssy drip, let me know, since I'm too fcking stupid to understand when everyone called me a litlle b-tch for talking stupid about Kelly Thomas. I hijack a screen name and post as GROWAPAIR, LOL losers\u2028.\u2028I'm Boyle Heights Citizen--THE ORIGINAL INTERNET PUS$Y, here with never anything to say but to be a brain dead ass breath, I will lick the ass of anyone who calls me GROWAPAIR, he called me out as the ball sniffing chicken punk I am, so I hijack his screen name to show I'm a lowlife sh-thole loser hiding with my daddy's balls up my ass.""" 
1,1,20120320170009Z,"""You are such a creep.\xa0 Go back to cooking.""" 
1,0,,"""Ron Paul isn\\'t looking to ""win"" the nomination.\\xc2\\xa0 He is trying to get enough delegates so that he can gain a seat on and have some influence over the GOP platform committee.\\xc2\\xa0 Like his supporters, he would like to see his budget plan adopted as the GOP budget plan.\\xc2\\xa0 It will save $1 trillion in the first year alone and pay our debt off in less than a decade instead of the centuries the status quo parties want. He wants the NDAA repealed, which will return our 4th, 5th, and 10th Amendment rights to ALL Americans.\\xc2\\xa0 He wants the failing unConstitutional departments and agencies phased out and the power of those agencies and departments returned to the states where they rightfully belong.\\xc2\\xa0 Not only do those states already have duplicates of those departments\\xc2\\xa0and agencies up and running, they had them before the feds ever stuck their noses into the\\xc2\\xa0business the Constitution\\xc2\\xa0clearly states belongs to the states, but the state run departments and agencies were not only successful, they are far cheaper to run.\\xc2\\xa0 Ron Paul also believes that the number one job of the federal government is to provide the military protection\\xc2\\xa0for common defense of all the states.\\xc2\\xa0 He would like to see military pay raised so that a large section of the non-com\\xc2\\xa0personnel don\\'t fall in the category of qualifying for food stamps and welfare, but aren\\'t allowed to receive it because they are ""government personnel.""\\xc2\\xa0 He wants our weapons and technology brought up to and maintained as the best in the world.\\xc2\\xa0 He believes that congress must DECLARE war before our military can be sent into harm\\'s way, instead of having some idiot like odumbo go to the UN to get their blessing to blow billions on an unConstitutional w a r - Libya.\\xc2\\xa0 He want the US out of the UN and the UN out of the US.\\xc2\\xa0 The UN is more corrupt than Chicago politics and costs\\xc2\\xa0American taxpayers even more.\\xc2\\xa0 The\\xc2\\xa0Un is the most anti American organization in the world.\\xc2\\xa0 The billions of $$$\\'s\\xc2\\xa0we send them every year go straight into the pockets of the corrupt diplomats and the dictators who send them to the UN.\\xc2\\xa0\\xc2\\xa0That is what Ron Paul is hoping to achieve with his candidacy.\\xc2\\xa0 Why don\\'t you do a little research on Ron Paul instead of swallowing the status quo parties\\' BS lies they\\'ve been spewing.\\xc2\\xa0\\xc2\\xa0""" 
1,1,20120611035601Z,"""jay is a bitch w no clue fuck that weak nigga. he probably got slept like that before""" 
1,0,20120612121009Z,"""He also identified the unit that took out Ben Laden.\xa0 When asked, in 1942, where the aircraft that bombed Japan, in the Doolittle Raid, came from FDR answered, ""Shangri La.""\xa0 President Obama should also have side stepped the questiong.""" 
1,0,,"""The british public are something else, wanting that fame hungry bottom feeder back on the panel, i dont doubt the near death experience she had in labour has made her some kind of public sweetheart now...""" 
1,0,20120620083915Z,"""A \u010do\u017ee ona nemala papu\u010du, tak ho mala ml\xe1ti\u0165 parohami.""" 
1,0,20120529182244Z,"""I think this could be a very interesting twist.  This has never been done before.""" 
1,0,20120609223736Z,"""....oh fuck what an amazing cock its soooooooo dam big and a perfect foreskin one of the best dicks Ive ever seen""" 
1,0,20120618202855Z,"""If you mention, readers will come.""" 
1,0,,"""Our concern is the deception and lack of candidness. Accuser Larry Sinclair, challenged Obama to submit to a polygraph test. Barack H U S S E I N \\xc2\\xa0Obama refused. What would happen if Barack H U S S E I N \\xc2\\xa0Obama is gay and he is blck mailed? It could jepardise the security of the US!""" 
1,0,,"""Envy is not an American Value.\\n\\n\\n\\nI saw the article as well as others talking about obama\\'s budget \\ncontaining roughly $2 trillion dollars in new taxes and fees.\\xc2\\xa0 It got me\\n thinking about how many billionaires we\\'d have rape to pay that - yes \\nrape is the correct word; forcibly taking from people who\\'d legally earned\\n the money they were still supposedly allowed by law to own.\\xc2\\xa0 \\n\\n\\n\\nIf we took every single copper penny from how many billionaires....how \\nmany would it take to come up with a total equivalent to the $2 trillion\\n dollars.\\xc2\\xa0 So I started adding up the wealth as reported in Forbes 400 \\n""The Richest People in America"".\\xc2\\xa0 It\\'s more than I counted.\\n\\n\\n\\nIf we took every single penny of money from America\\'s top 114 wealthiest\\n Americans, we would only make it up to $1 trillion dollars.\\xc2\\xa0 That \\nsounds like a very few number of people totaling a very large amount of \\nmoney.\\xc2\\xa0 But what if we doubled the number of billionaires to, say, 227?\\xc2\\xa0\\n That would only take the total to just under $1.3 trillion dollars \\n(we\\'re down to the just barely billionaires at that point).\\n\\n\\n\\nSo I guess the point I\\'m trying to makes is if obama was able to \\nredistribute the total wealth of the top 227 richest people in America, \\ntook every single penny they owned, it still would be almost a trillion \\ndollars short of the amount of taxes and fees he is asking to levy onto \\n""the richest people in America"", those ugly ""millionaires and \\nbillionaires"".\\xc2\\xa0 Folks, where do you think the other trillion is coming from?\\n\\n\\n\\nEnvy is NOT an American Value.\\xc2\\xa0 I would have loved to have been born \\ninto one of those rich families; or have come up with the neatest widget\\n craze; or started a software revolution in my garage.\\xc2\\xa0 But I didn\\'t - \\nand I hold no grudge against those who did.\\n\\n\\n\\nThose top 227 rich people didn\\'t steal that money from me and I damned \\nsure don\\'t want it stolen from them under the guise of redistributing it\\n for the good of others.""" 
1,1,20120320205908Z,"""YO MORON,&nbsp; GET YOUR POPPY COCK BACK TO BED, ITS 330 IN THE MORNING , NOBODY WITH ANY INTELLIGENCE IS GONNA SIT HERE AT 3 AM AND LISTEN TO YOU WHINE WHILE SMOKING YOUR CRACK AND LICKING POSTAGE STAMPS WITH DEAD DRUG ADDICTS ON THEM WHILE YOU LOSE ANOTHER 3.2 BILLION THIS MONTH,&nbsp; GET A LIFE OR JUST ADMIT THAT YOU ARE DENYING A VILLAGE SOMEWHERE OF AN IDIOT.&nbsp; BRILLIANT!""" 
1,0,20120530072320Z,"""espn ranked him #1 best player in nba""" 
1,0,20120612141041Z,"""Once again I give a ""tip of_the_fuckyou_hat"" to_Faux_""News"". \xa0So, we can comment only on articles that you see to be appropriate?????""" 
1,0,20120530144221Z,"""Thank you for your interest in the MIZZOU brand, kU fans.\xa0 You're so over us.\xa0 We get it.""" 
1,0,,"""@JasonHairyDawg Why arent we doing this if it is an option?   Our schollys are 99 percent of the time good for four years anyways and it seems like it would be a huge advantage to us in recruiting over the likes of ALabama, SC, and others.""" 
1,0,20120528195056Z,"""Cheney,Rush,Nugent.The list is endless.""" 
1,0,,"""Good man! If you're going to do something wrong do it right! People say that swearing suggests a limited vocabulary, I swear like a sailor on leave and I speak 9 languages with some degree of fluency, at least it's not a national scandal over someone saying 'bugger' or something pre-watershed. A good hefty expletive now and again on TV brightens it up""" 
1,1,,"""Shut the fuck up you ignorant troll""" 
1,0,20120502130857Z,"""Cadge me a fin.\xa0I'll pay you back.""" 
1,0,20120612053514Z,"""noone forced you to stay there when the burnouts were happening""" 
1,1,,"""bitch stfu u fuckin clown\\n""" 
1,0,20120610150736Z,"""SADDAM WAS INSTALLED BY THE US. He was even encouraged to attack Iran, which lead to the 9 year long Iran-Iraq war which caused over 1.5 million deaths you lying sack of....!!!! And regardless of how much better the Shah was than today's regime it doesn't change the fact that he was a F'in dictator installed by the US and he was kept in charge by CIA trained secret service!! If it wasn't for US meddling Iran wouldn't even have an Islamic regime today. Like most other asinine things the US has ever done, their dictatorial plans backfired and caused the entire population of Iran to become hostile towards the US. And no one is regretting Mubarak's leave, only islamophobes like you do. As for the Taliban, the US government knew ***damn well how savage they were!!""" 
1,0,20120529005211Z,"""Ky, come on man, the leading returning senior WR has 16 catches.........""" 
1,0,20120530031241Z,"""""isane""? Republicans want to cut funding for education. You must like that idea...""" 
1,1,20120618193318Z,"""FUCKOFFashreduxagain...you know full well Obama is abusing his power. Prosecutorial discretion is based on an exception one on one basis as they come up. To hand out blanket amnesty to pander to the hispanic vote and then try to hide behind this executive power is abuse and YOU KNOW IT!!""" 
1,1,20120527195046Z,"""""You are racist.""\n\nJamele Hill""" 
1,0,20120610110104Z,"""It's an immutable fact of life that when politicians and their ""civil"" servants, \xa0who have never even run a lemonade stand, \xa0decide they ""like"" something that:\n\n1. The alleged BENEFITS are grossly INFLATED\n2. \xa0The alleged COSTS are grossly DEFLATED\n\nBecause it's GREAT to spend other peoples money which is confiscated by an act of parliament.""" 
1,1,20120609174603Z,"""coming on here to hate? get a fucking life this is straight fire you dont like it your a pussy""" 
1,0,,"""One has to remember that all the people were adults.\\xc2\\xa0\\xc2\\xa0Most of \\xc2\\xa0these ""poor"" stars that are at risk are adults.\\xc2\\xa0 I do not feel sorry for any of them that have all that money and wish to blow it on drugs while many of the rest of us are trying to make ends meet.\\xc2\\xa0 You can say they were adicted but I am sure in most cases noone held a gun to their heads while they held a crack pipe to their lips.\\xc2\\xa0 We as a nation spend too much time worrying about these spoiled individuals.\\xc2\\xa0 Just sayin""" 
1,0,20120610095452Z,"""Problem is we are loosing our choices due to beurocracy. islamisten do not have a bureaucracy they just act and organize later boy we are killing ourselves and we dont knowit""" 
1,1,20120502053501Z,"""Its kind of frightening knowing dbags like you exist.""" 
1,0,20120528232954Z,"""NO BC, No greencard.\xa0 NO SOUP FOR YOU!!!!!!""" 
1,1,20120320180032Z,"""fuck you all to hell""" 
1,0,,"""Credit 2 the photographer ,4 using a wide angle lens 2 get his ears on the photo.....""" 
1,0,20120502205247Z,"""Please reply about Israel's nuclear weapons. Do you deny that they exist""" 
1,0,20120620040054Z,"""Me acord\xe9 de \xe9ste:\nhttp://profile.ak.fbcdn.net/hprofile-ak-snc4/161968_314983278564179_1189018131_s.jpg""" 
1,0,20120619002502Z,"""IF THE DIRECTER CAST RANBIR KAPOOR FOR BLOODY VEER - THEN THEY SHOULD CHANGE THE NAME - FROM BLOODY VEER TO BLOODY FUCKER BECOS RANBIR IS A BLOODY FUCKER - YES RANBIR KAPOOR TAKE VIRGIN BLOOD OF A VIRGIN GIRL \xa0- LIKE A VAMPIRE BUT - HE ALWAYS TAKE A VIRGIN GIRLS BLOOD - NOT FROM HER NECK BUT TAKE IT BY FUCKING HER VIRGIN HOLE(VAGINA) ...............................RANBIR ( DHELA CHARECTER ) KAPOOR SIMPLY ENJOY - FUCKING VIRGIN HOLE AND ENJOY TO WATCH THE VIRGIN BLOOD WHICH CAME OUT FROM THAT VIRGIN HOLE..........................................POOR GIRLS.....................................................SO I THINK -BLOODY FUCKER IS THE PERFECT NAME FOR THIS FILM..................IF THEY CAST THIS BLOODY KHANDANI FUCKER(RANBIR KAPOOR)..........................ALL THE BEST FOR THE FILM.""" 
1,0,20120528145249Z,"""Most bankruptcies take months or years to resolve.  GM's took a few days.""" 
1,0,20120609182356Z,"""I don't get. This\xa0 me in the video and I don't understand what me sucking my thumb has to do with daddy issues. I think just a bad habit. That I enjoy doing. A lot ppl have them probably most of you commenting on this video. So FUCK all you hoes lol.""" 
1,1,20120618215730Z,"""You need to shut your pie hole and go away. You suck.""" 
1,0,,"""i think liam you should watch pat condell and maybe learn abit more about this faith.......................""" 
1,1,20120320185349Z,"""god, get rid of the shitty tattoos and piercings, another decent girl ruined !\n\nand she's not even from LA and got it tatted lol what a fuckin loser !""" 
1,0,20120529113600Z,"""Interesting story on the Canadian prime minister's reaction to a nude painting done of him\nhttp://www.iol.co.za/the-star/art-helps-to-expose-the-naked-truth-1.1305811""" 
1,0,20120619004122Z,"""I have never seen Mike so genuinely messed up before. Here, I'll bring closure:\n\nThe core problem is that Prometheus does NOT bring any new or interesting ideas. However, it promises from the start that it 'will', but it obviously fucking doesn't.\n\nAnd that's where your current state of confusion stems from. Psychologically, you haven't left the theater yet, and are waiting for it to ""finish"". But you have (and will) in a few days come to grips with the fact that the movie is over, and that it was an empty, hollow piece of crap.\n\nAnd I just mentioned the core problem. I didn't even touch the nonsensical plot, the nonsensical characters, and so on.""" 
1,1,20120610172557Z,"""Hey idiot, your caps lock is ON""" 
1,0,20120502075242Z,"""@meiguorenzaizhongguo I make no sense?! R u kiddin me?! Stick it to u're opinion, ok, respect that, but it make any sense that u're answer every damn post here...u cant change my opinion koz i just need it as every 32.000 as well sooooo, u got the point...u're mission here is to shit on other people and not accepting their opinion, wish etc. Calm the fuck down...!""" 
1,0,,"""Roman caught my attention last year at the ims, the shame is his bikes get mixed in with a bunch of busa's with extended swing arms and airbrush jobs. His level of fab work, fit and finish can compete with any other full customs ive seen and deserves the respect of any other bike builders he just choses a differnt canvas\\n\\n """ 
1,1,20120620045050Z,"""Welcome to the crowd fellow idiot.""" 
1,0,,"""@hoconnor208  Love it! Dirty Harry and the Chicago Thug against the pasty fat boy!\\\\n""This .357 could blow your head clean off.""" 
1,0,,"""\\xc2\\xa0Its a good thing the Republicans are licking Obama's feet.""" 
1,1,20120620175856Z,"""atm55....your words are those truly of an ignorant person""" 
1,0,20120529013619Z,"""I just Laugh at some of you trolls saying Weaver faked it. It just shows how little you know about baseball or sports in general. I bet you have never even picked up a baseball in your life""" 
1,0,20120619200244Z,"""At the beginning of the season if you send him down, no one will pick him up. No one violates that rule.""" 
1,0,,"""@gsj2001@jloomis3 I dunno- I heard he was a real bitch as an editor.""" 
1,0,20120529202821Z,"""""If that same person were a Republican fundraiser, you and the media would be over it like flies to a pile of horse poop.""\n\nA Republican fundraiser doesn't know how to have sex, much less do a striptease.""" 
1,0,,"""Oh at least the military WORK for their money how about all those on public assistance who won't work, don't work who just suck America dry collecting their welfare checks.\\xc2\\xa0 Why can't we cut them?""" 
1,0,20120620033651Z,"""My balls fucking itch.""" 
1,1,20120620155812Z,"""The name jacker is such an idiot""" 
1,0,20120527181448Z,"""They got it before Carter turned Iran over to the radical mudslimes.""" 
1,0,20120611183252Z,"""STFU, Cause you are not talking to Roger and Roger definetely didn't make those comments. Those comments were made by some random idiot who made up a fake twitter account or some random idiot who hacked into Roger's twitter account. Do you really think a man of Roger's position will make those hatefull coments ?""" 
1,0,,"""So they refuse to retract a letter- based on a lie- from the guy they hate- for lying to the American people? That is disturbing, dishonest, sleazy behavior on the part of Judson Phillips and is one reason I don't personally call myself a Tea Party member. If they keep this up, they will be a bigger joke to the left then ever and sadly a smear on conservatives values.""" 
1,0,20120529052153Z,"""1) 2) 3) 4) 5) 6)  stop with the stupid numerical stats, just admit it you wanna pork Wade!!!!!!""" 
1,0,20120529233743Z,"""And the Heat shot 5-25 on 3's and still won by 14. So let's not act like the Heat played at their best either..""" 
1,0,,"""THE TOMBSTONE....... THE HEARSE....... THE STAKE PIES .......\\n\\nARE ORDERED...OH WELL IT WAS GOOD WHILE YOU LASTED......\\n\\nLMFAO.....HAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHA""" 
1,0,20120611213002Z,"""Those on the inside made more money while most investors took it in the shorts.  Ever feel like someone is pulling the strings?""" 
1,0,20120619222536Z,"""i'll give her more credit than i will any other right whinger.\xa0 she stands by her stupid, racist, moronic, ignorant, hateful, idiotic, bilious, cretinous comments and doesn't try to blame someone else.\xa0 hey espinosa, hope you don't fall down a well.""" 
1,0,20120530020128Z,"""It's pretty meaningful when it is the highest ranking government official, but there is no shortage of additional examples. \xa0Take a normal high school with an approximately 50% white and 50% black student body as an example. \xa0Go look in the lunch room. \xa0You will see whites and blacks sitting with their own much more often than not. \xa0Most serious conflicts will be divided along racial lines. \xa0Racial preferences are also reflected in where people choose to live. \xa0There is an affluent black community in my region because affluent blacks often choose to live among other affluent blacks. \xa0They should not be blamed for it. \xa0It is natural for people to want to associate with people who are like themselves. \xa0People's desire to associate with their own kind is not just a national trend. \xa0It is a characteristic of human nature which has existed for many thousands of years all over the earth.""" 
1,1,,"""more like he turn yo ass into a carnival ride, you already look like you take dick in the ass in that homo ass picture of yours.""" 
1,1,20120528233229Z,"""ANYBODY AND I MEAN ANY MOTHERFUCKER WHO CONFUSES BILL PULLMAN WITH BILL PAXTON IS A FUCKING IMBECILE BENEATH CONTEMPT""" 
1,0,20120529163813Z,"""Have any one ever seen dude in a fuck flick? \xa0I wonder if he fucks around or not. \xa0All I see him in are jerk off flicks.""" 
1,0,,"""@dale0987654321 @TinaDexler NUMBER FIFTEEN, LOL""" 
1,0,20120529051203Z,"""shisui was born after tobi gave nagato the rinnegan......so thats a hopeless case.""" 
1,1,20120320142848Z,"""you are sickening and pathetic !!!!!!!!!!!!!!""" 
1,0,20120619221616Z,"""@jwoude23\xa0\xa0@Rourke needs to give me a fucking like\xa0eh i never got into them. i'm waiting for Lollipop Chainsaw to drop in price that game looks so bad it has to be great""" 
1,0,,"""@Ar_RIHANNA you will regret it if you dont lol""" 
1,0,,"""@Dan_tm But he's so ugly!""" 
1,0,,"""Don\\'t really care if she\\'s a billionaire\\'s daughter (so is Lady Gaga btw- for those of you who think she identifies w/ ur struggle!), the SNL performance was definitely off - she looked nervous, terrified in fact, and I don\\'t blame her! The kind of audience that SNL has, I would be peeing in my panties on that stage! Even Marilyn Manson admits to puking from nerves befor live shows when he was fresh on the scene....\\xc2\\xa0 Bottom line is this:\\xc2\\xa0 I heard the song, I liked it, I downloaded the rest of them and I love her style.\\xc2\\xa0 fake lips and all, I think it works for her and like my boss said ""She made it to your playlist, so...""""" 
1,1,20120619001840Z,"""Apparently you are too stupid to even watch a video and get it right. For your desperately needed information, Reagan was interrupted\xa027 seconds into his statement. The statement was clearly not over for another 20 seconds.\n\nYou have irrefutably proven that you can't get facts straight even when you have a video in front of your retarded face. Thanks for proving me right.""" 
1,0,20120611215825Z,"""That and 3.50 will get you a cup of coffee at Starbucks""" 
1,0,20120530140519Z,"""Go Rox!....Make it 3 in a row tonight!""" 
1,0,20120515161425Z,"""then you are a Thief Justice apologist Pabaon General !""" 
1,1,20120610013823Z,"""Your are an idiot""" 
1,0,20120528100240Z,"""Compared with the USA, Zimbabwe looks clean.""" 
1,0,20120620133935Z,"""oo shit nice :D""" 
1,0,20120529200730Z,"""They'll probably get the signatures (stupid churches). Would be awesome if the\xa0referendum\xa0does lose. That more than anything will show things have changed.""" 
1,1,20120502194207Z,"""Hows your mom's basement doing?""" 
1,0,20120620164208Z,"""@K.Moss Shred them into tiny pieces, and then glue them all over your body.""" 
1,0,,"""Stick to Santorum.  Your obsession with his wife makes you look like an ass.\\n\\nThere is plenty to pick on with him.  He is as big a freak as you are""" 
1,0,20120528181128Z,"""You know you're struggling when Descalso hits a homer off of ya.....yikes!""" 
1,0,20120620172835Z,"""Amen.  Now that problem is solved.""" 
1,0,20120515221827Z,"""Please let us know who is logged on and where you are viewing from.""" 
1,1,20120612063137Z,"""and you arent as much of a loser as them? \ni say you are just about worse""" 
1,1,20120530123011Z,"""Damn it Nicole, fuck it up for us, just once. Please?""" 
1,0,20120529011640Z,"""When you're storming the field after pulling out a win against USU ( at home) you know your program is in trouble.""" 
1,0,20120515170022Z,"""Where are you going with this?""" 
1,0,20120609164515Z,"""http://yo.assbag.go-fuck.yourself-bitch.on-facebook.you-stincky-hoe.now.click-motherfucker.com""" 
1,0,20120530023930Z,"""here is your boy sander""" 
